node_name,country_name,is_home,merchant,base_trading_power,calculated_trading_power
gujarat,ADE,False,False,8.432,8.432
gujarat,ALH,False,False,2.022,2.022
gujarat,HDR,False,False,6.977,6.977
gujarat,MHR,False,False,2.022,2.022
gujarat,OMA,False,False,2.018,2.018
gujarat,YEM,False,False,4.911,4.911
gujarat,MSY,False,False,2.018,2.018
gujarat,TIM,False,False,3.04,3.04
gujarat,ORM,False,False,11.169,11.169
gujarat,FRS,False,False,9.661,9.661
gujarat,ZAN,False,False,6.788,6.788
gujarat,ADA,False,False,8.974,8.974
gujarat,SFA,False,False,5.241,5.241
gujarat,MBA,False,False,3.908,3.908
gujarat,MLI,False,False,2.386,2.386
gujarat,AJU,False,False,4.255,4.255
gujarat,MDI,False,False,3.743,3.743
gujarat,MRE,False,False,2.026,2.026
gujarat,WAR,False,False,2.022,2.022
gujarat,SKA,False,False,2.926,2.926
gujarat,BTS,False,False,2.41,2.41
gujarat,BAL,False,False,8.088,8.088
gujarat,VIJ,False,False,13.584,13.584
gujarat,GUJ,True,False,113.848,113.848
gujarat,MER,True,False,33.114,33.114
gujarat,SND,True,False,57.683,57.683
gujarat,JAN,True,False,7.682,7.682
gujarat,JSL,True,False,6.915,6.915
gujarat,KAT,True,False,29.783,29.783
gujarat,NGA,True,False,8.911,8.911
gujarat,BGA,True,False,10.203,10.203
gujarat,PTL,True,False,13.708,13.708
gujarat,JGD,True,False,14.98,14.98
gujarat,PRB,True,False,24.764,24.764
katsina,ETH,False,False,5.406,5.406
katsina,MAL,False,False,5.318,5.318
katsina,SON,False,False,23.654,23.654
katsina,KBO,True,False,35.402,35.402
katsina,OYO,True,False,18.466,18.466
katsina,WGD,False,False,8.424,8.424
katsina,GUR,False,False,4.044,4.044
katsina,WAD,False,False,4.036,4.036
katsina,ALO,False,False,3.35,3.35
katsina,AIR,True,False,24.541,24.541
katsina,BON,False,False,6.054,6.054
katsina,DAH,False,False,4.036,4.036
katsina,DGB,False,False,4.044,4.044
katsina,JNN,False,False,21.735,21.735
katsina,KAN,True,False,24.185,24.185
katsina,KNG,False,False,6.739,6.739
katsina,KTS,True,False,41.01,41.01
katsina,NUP,True,False,13.996,13.996
katsina,TMB,False,False,19.469,19.469
katsina,YAO,True,False,32.395,32.395
katsina,YAT,False,False,7.75,7.75
katsina,ZZZ,True,False,23.043,23.043
ethiopia,ADE,False,False,4.388,4.388
ethiopia,HDR,False,False,2.533,2.533
ethiopia,HED,False,False,4.619,4.619
ethiopia,MAK,False,False,5.045,5.045
ethiopia,MFL,False,False,6.402,6.402
ethiopia,NJR,False,False,4.036,4.036
ethiopia,RAS,False,False,8.7,8.7
ethiopia,YEM,False,False,2.889,2.889
ethiopia,MAM,False,False,22.444,22.444
ethiopia,ETH,True,False,57.511,57.511
ethiopia,ADA,False,False,8.3,8.3
ethiopia,AJU,False,False,5.857,5.857
ethiopia,MDI,False,False,3.743,3.743
ethiopia,ENA,True,False,11.112,11.112
ethiopia,OGD,True,False,10.533,10.533
ethiopia,WAD,True,False,9.339,9.339
ethiopia,ALO,True,False,30.88,30.88
ethiopia,KAF,True,False,15.052,15.052
ethiopia,MED,True,False,14.261,14.261
ethiopia,MRE,False,False,0.726,0.726
ethiopia,BEJ,True,False,12.724,12.724
ethiopia,WLY,True,False,14.032,14.032
ethiopia,DAM,True,False,14.351,14.351
ethiopia,HDY,True,False,13.616,13.616
ethiopia,JJI,True,False,10.049,10.049
ethiopia,ABB,True,False,14.718,14.718
gulf_of_aden,ADE,True,False,45.223,45.223
gulf_of_aden,DAW,False,False,2.022,2.022
gulf_of_aden,HDR,True,False,35.996,35.996
gulf_of_aden,HED,False,False,6.605,6.605
gulf_of_aden,MDA,False,False,2.022,2.022
gulf_of_aden,MFL,True,False,16.076,16.076
gulf_of_aden,MHR,True,False,30.646,30.646
gulf_of_aden,NAJ,False,False,2.022,2.022
gulf_of_aden,NJR,True,False,9.359,9.359
gulf_of_aden,OMA,False,False,2.018,2.018
gulf_of_aden,RAS,True,False,11.888,11.888
gulf_of_aden,YAS,False,False,2.018,2.018
gulf_of_aden,YEM,True,False,39.207,39.207
gulf_of_aden,MAM,False,False,24.236,24.236
gulf_of_aden,TIM,False,False,3.04,3.04
gulf_of_aden,ORM,False,False,12.107,12.107
gulf_of_aden,FRS,False,False,9.661,9.661
gulf_of_aden,ETH,False,False,0.704,0.704
gulf_of_aden,ZAN,False,False,6.788,6.788
gulf_of_aden,ADA,True,False,59.326,59.326
gulf_of_aden,SFA,False,False,5.241,5.241
gulf_of_aden,MBA,False,False,7.944,7.944
gulf_of_aden,MLI,False,False,6.422,6.422
gulf_of_aden,AJU,True,False,26.718,26.718
gulf_of_aden,MDI,True,False,33.613,33.613
gulf_of_aden,MED,False,False,4.498,4.498
gulf_of_aden,MRE,True,False,21.031,21.031
gulf_of_aden,PTE,False,False,4.036,4.036
gulf_of_aden,WAR,True,False,32.83,32.83
gulf_of_aden,SKA,False,False,2.926,2.926
gulf_of_aden,BTS,False,False,2.41,2.41
hormuz,ALH,False,False,4.594,4.594
hormuz,DAW,False,False,2.022,2.022
hormuz,NAJ,False,False,2.022,2.022
hormuz,OMA,True,False,11.834,11.834
hormuz,SHM,False,False,2.022,2.022
hormuz,YAS,True,False,8.561,8.561
hormuz,MSY,False,False,6.963,6.963
hormuz,QAR,False,False,5.015,5.015
hormuz,TIM,False,False,15.202,15.202
hormuz,ORM,True,False,77.702,77.702
hormuz,LRI,False,False,1.986,1.986
hormuz,FRS,True,False,52.079,52.079
hormuz,BAL,False,False,6.347,6.347
zanzibar,ZAN,True,False,77.008,77.008
zanzibar,SFA,True,False,45.239,45.239
zanzibar,MBA,True,False,44.773,44.773
zanzibar,MLI,True,False,36.402,36.402
zanzibar,AJU,False,False,1.54,1.54
zanzibar,PTE,True,False,31.684,31.684
zanzibar,MIR,True,False,10.572,10.572
zanzibar,SKA,True,False,41.59,41.59
zanzibar,BTS,True,False,35.259,35.259
zanzibar,MFY,True,False,22.944,22.944
zanzibar,ANT,True,False,26.478,26.478
basra,ALH,True,False,23.886,23.886
basra,ANZ,True,False,6.013,6.013
basra,ARD,True,False,8.619,8.619
basra,DAW,True,False,10.123,10.123
basra,NAJ,True,False,8.859,8.859
basra,SHM,True,False,16.842,16.842
basra,SRV,False,False,4.153,4.153
basra,AKK,False,False,2.899,2.899
basra,KAR,False,False,2.139,2.139
basra,RAM,False,False,2.048,2.048
basra,MSY,True,False,46.029,46.029
basra,MAM,False,False,12.288,12.288
basra,KHO,False,False,8.631,8.631
basra,QAR,False,False,84.691,84.691
basra,TIM,False,False,9.22,9.22
basra,KRY,False,False,6.054,6.054
basra,TAB,False,False,14.082,14.082
basra,LRI,True,False,11.308,11.308
basra,SIS,False,False,6.619,6.619
basra,BPI,False,False,6.402,6.402
basra,QOM,False,False,44.792,44.792
samarkand,NOG,False,False,39.601,39.601
samarkand,GOL,False,False,9.501,9.501
samarkand,SRV,False,False,4.153,4.153
samarkand,SHY,False,False,11.28,11.28
samarkand,KHO,False,False,8.631,8.631
samarkand,QAR,False,False,6.887,6.887
samarkand,TIM,False,False,63.157,63.157
samarkand,TRS,True,False,114.716,114.716
samarkand,TAB,False,False,4.329,4.329
samarkand,SIS,False,False,6.619,6.619
samarkand,QOM,False,False,8.909,8.909
samarkand,CHG,False,False,6.531,6.531
samarkand,KAS,True,False,54.617,54.617
persia,NOG,False,False,35.249,35.249
persia,GOL,False,False,55.852,55.852
persia,SRV,True,False,36.604,36.604
persia,HSN,False,False,4.048,4.048
persia,BTL,False,False,9.336,9.336
persia,AKK,False,False,23.578,23.578
persia,KAR,False,False,2.139,2.139
persia,RAM,False,False,2.048,2.048
persia,AVR,False,False,4.302,4.302
persia,MLK,True,False,12.074,12.074
persia,SME,False,False,7.413,7.413
persia,ARL,True,False,13.722,13.722
persia,MAM,False,False,12.288,12.288
persia,KHO,True,False,19.658,19.658
persia,QAR,True,False,101.331,101.331
persia,TIM,True,False,112.378,112.378
persia,KRY,True,False,19.518,19.518
persia,GAZ,False,False,7.413,7.413
persia,TAB,True,False,40.061,40.061
persia,SIS,True,False,15.432,15.432
persia,BPI,True,False,20.196,20.196
persia,QOM,True,False,91.208,91.208
aleppo,BYZ,False,False,9.049,9.049
aleppo,CYP,True,False,15.534,15.534
aleppo,KNI,False,False,2.018,2.018
aleppo,NAX,False,False,1.992,1.992
aleppo,TUR,False,False,18.511,18.511
aleppo,ANZ,False,False,2.018,2.018
aleppo,FAD,True,False,9.556,9.556
aleppo,HED,False,False,4.619,4.619
aleppo,MDA,False,False,2.022,2.022
aleppo,HSN,True,False,9.385,9.385
aleppo,BTL,True,False,11.093,11.093
aleppo,AKK,True,False,23.742,23.742
aleppo,CND,False,False,6.009,6.009
aleppo,DUL,True,False,12.632,12.632
aleppo,KAR,True,False,21.818,21.818
aleppo,RAM,True,False,21.34,21.34
aleppo,MAM,False,False,86.01,86.01
aleppo,QAR,False,False,4.978,4.978
alexandria,ALB,False,False,2.042,2.042
alexandria,ATH,False,False,1.992,1.992
alexandria,BYZ,False,False,9.049,9.049
alexandria,CRO,False,False,1.992,1.992
alexandria,EPI,False,False,2.024,2.024
alexandria,KNI,False,False,2.018,2.018
alexandria,NAX,False,False,1.992,1.992
alexandria,RAG,False,False,2.228,2.228
alexandria,TUR,False,False,17.684,17.684
alexandria,PRO,False,False,8.532,8.532
alexandria,ARA,False,False,6.392,6.392
alexandria,FER,False,False,6.319,6.319
alexandria,GEN,False,False,14.172,14.172
alexandria,MAN,False,False,2.156,2.156
alexandria,MLO,False,False,5.804,5.804
alexandria,NAP,False,False,10.622,10.622
alexandria,PAP,False,False,6.352,6.352
alexandria,SAV,False,False,2.028,2.028
alexandria,SIE,False,False,2.022,2.022
alexandria,URB,False,False,4.116,4.116
alexandria,VEN,False,False,24.696,24.696
alexandria,LUC,False,False,4.782,4.782
alexandria,LAN,False,False,10.263,10.263
alexandria,ANZ,False,False,1.373,1.373
alexandria,HED,True,False,33.074,33.074
alexandria,MAK,True,False,10.158,10.158
alexandria,MDA,True,False,15.512,15.512
alexandria,CND,False,False,6.009,6.009
alexandria,MAM,True,False,130.476,130.476
alexandria,BEJ,False,False,1.339,1.339
astrakhan,MOL,False,False,4.925,4.925
astrakhan,LIT,False,False,3.026,3.026
astrakhan,GEN,False,False,8.291,8.291
astrakhan,CRI,False,False,30.65,30.65
astrakhan,GEO,False,False,15.041,15.041
astrakhan,KAZ,False,False,49.014,49.014
astrakhan,MOS,False,False,4.858,4.858
astrakhan,NOG,True,False,52.706,52.706
astrakhan,GOL,True,False,108.684,108.684
astrakhan,SRV,False,False,1.91,1.91
astrakhan,TRE,False,False,8.26,8.26
astrakhan,AVR,True,False,12.037,12.037
astrakhan,SME,False,False,7.413,7.413
astrakhan,CIR,False,False,8.761,8.761
astrakhan,GAZ,True,False,17.968,17.968
astrakhan,IME,False,False,14.855,14.855
crimea,BYZ,False,False,7.029,7.029
crimea,EPI,False,False,2.024,2.024
crimea,MOL,True,False,35.728,35.728
crimea,SER,False,False,2.022,2.022
crimea,WAL,False,False,21.127,21.127
crimea,HUN,False,False,12.859,12.859
crimea,TUR,False,False,22.206,22.206
crimea,LIT,False,False,85.019,85.019
crimea,MAZ,False,False,14.232,14.232
crimea,OKA,False,False,5.045,5.045
crimea,GEN,False,False,21.767,21.767
crimea,CRI,True,False,34.352,34.352
crimea,GEO,True,False,25.619,25.619
crimea,RYA,False,False,13.452,13.452
crimea,FEO,True,False,15.093,15.093
crimea,AKK,False,False,4.692,4.692
crimea,CND,False,False,3.987,3.987
crimea,TRE,True,False,24.207,24.207
crimea,SME,True,False,10.66,10.66
crimea,CIR,True,False,17.887,17.887
crimea,IME,True,False,29.042,29.042
constantinople,ALB,False,False,2.042,2.042
constantinople,ATH,False,False,4.071,4.071
constantinople,BOS,False,False,2.024,2.024
constantinople,BYZ,True,False,52.998,52.998
constantinople,CRO,False,False,4.685,4.685
constantinople,EPI,False,False,2.024,2.024
constantinople,KNI,True,False,14.737,14.737
constantinople,NAX,True,False,10.453,10.453
constantinople,RAG,False,False,7.218,7.218
constantinople,SER,False,False,4.301,4.301
constantinople,TUR,True,False,141.305,141.305
constantinople,GEN,False,False,3.474,3.474
constantinople,VEN,False,False,7.929,7.929
constantinople,CND,True,False,34.779,34.779
constantinople,HRZ,False,False,2.022,2.022
kiev,LIT,True,False,145.856,145.856
kiev,MAZ,False,False,17.162,17.162
kiev,POL,False,False,69.923,69.923
kiev,OKA,True,False,13.485,13.485
kiev,MOS,False,False,64.386,64.386
kiev,NOV,False,False,61.279,61.279
kiev,PSK,False,False,12.278,12.278
kiev,RYA,False,False,16.916,16.916
kiev,TVE,False,False,9.752,9.752
kiev,YAR,False,False,2.001,2.001
kiev,RSO,False,False,4.633,4.633
kiev,GOL,False,False,1.948,1.948
kiev,OPL,False,False,14.172,14.172
kazan,KAZ,True,False,86.23,86.23
kazan,MOS,False,False,33.738,33.738
kazan,NOV,False,False,14.973,14.973
kazan,PSK,False,False,2.681,2.681
kazan,YAR,False,False,9.614,9.614
kazan,NOG,False,False,6.318,6.318
kazan,PRM,False,False,1.362,1.362
novgorod,SWE,False,False,11.795,11.795
novgorod,GOT,False,False,4.481,4.481
novgorod,NOR,False,False,1.992,1.992
novgorod,LIT,False,False,2.445,2.445
novgorod,LIV,False,False,6.402,6.402
novgorod,RIG,False,False,7.036,7.036
novgorod,TEU,False,False,16.215,16.215
novgorod,MOS,True,False,59.676,59.676
novgorod,NOV,True,False,96.027,96.027
novgorod,PSK,True,False,22.406,22.406
novgorod,RYA,True,False,11.558,11.558
novgorod,TVE,True,False,14.649,14.649
novgorod,YAR,True,False,18.668,18.668
novgorod,PRM,False,False,2.288,2.288
novgorod,BLO,True,False,9.81,9.81
novgorod,RSO,True,False,9.924,9.924
novgorod,HSA,False,False,7.077,7.077
novgorod,STE,False,False,2.022,2.022
laplata,GUA,True,False,8.499,8.499
laplata,CUA,True,False,31.871,31.871
brazil,PTG,True,False,16.978,16.978
brazil,TPQ,True,False,9.989,9.989
brazil,TUA,True,False,9.696,9.696
timbuktu,MOR,False,False,4.406,4.406
timbuktu,TUN,False,False,2.161,2.161
timbuktu,TFL,False,False,4.425,4.425
timbuktu,SOS,False,False,2.861,2.861
timbuktu,TLC,False,False,5.392,5.392
timbuktu,BEN,False,False,5.743,5.743
timbuktu,KON,False,False,4.247,4.247
timbuktu,MAL,True,False,70.284,70.284
timbuktu,SON,True,False,48.129,48.129
timbuktu,OYO,False,False,1.983,1.983
timbuktu,JOL,False,False,14.25,14.25
timbuktu,WGD,True,False,19.871,19.871
timbuktu,GUR,True,False,11.578,11.578
timbuktu,BON,True,False,15.392,15.392
timbuktu,DAH,True,False,10.779,10.779
timbuktu,DGB,True,False,11.665,11.665
timbuktu,JNN,True,False,53.88,53.88
timbuktu,KNG,True,False,16.541,16.541
timbuktu,TMB,True,False,45.873,45.873
timbuktu,YAT,True,False,18.561,18.561
ivory_coast,BEN,True,False,49.905,49.905
ivory_coast,KON,False,False,21.237,21.237
ivory_coast,MAL,False,False,8.739,8.739
ivory_coast,LOA,True,False,18.926,18.926
ivory_coast,JOL,True,False,46.155,46.155
ivory_coast,NDO,True,False,16.045,16.045
tunis,FRA,False,False,3.362,3.362
tunis,PRO,False,False,6.532,6.532
tunis,ARA,False,False,18.385,18.385
tunis,CAS,False,False,27.293,27.293
tunis,GRA,False,False,4.328,4.328
tunis,POR,False,False,19.929,19.929
tunis,GEN,False,False,12.138,12.138
tunis,MLO,False,False,5.804,5.804
tunis,NAP,False,False,6.159,6.159
tunis,PAP,False,False,4.27,4.27
tunis,MFA,False,False,1.986,1.986
tunis,LUC,False,False,2.76,2.76
tunis,LAN,False,False,8.269,8.269
tunis,MOR,False,False,4.754,4.754
tunis,TUN,True,False,70.856,70.856
tunis,GHD,True,False,9.129,9.129
tunis,FZA,True,False,13.856,13.856
tunis,MZB,True,False,8.563,8.563
tunis,SZO,False,False,2.018,2.018
tunis,PGA,False,False,1.986,1.986
ragusa,ALB,True,False,14.565,14.565
ragusa,ATH,True,False,20.858,20.858
ragusa,BOS,True,False,13.655,13.655
ragusa,BYZ,False,False,5.229,5.229
ragusa,CRO,True,False,24.541,24.541
ragusa,EPI,True,False,13.323,13.323
ragusa,RAG,True,False,45.403,45.403
ragusa,SER,True,False,19.709,19.709
ragusa,WAL,False,False,21.127,21.127
ragusa,HUN,False,False,74.037,74.037
ragusa,TUR,False,False,31.449,31.449
ragusa,PRO,False,False,6.532,6.532
ragusa,AUG,False,False,7.75,7.75
ragusa,MEM,False,False,6.56,6.56
ragusa,ARA,False,False,6.392,6.392
ragusa,FER,False,False,6.319,6.319
ragusa,GEN,False,False,12.138,12.138
ragusa,MAN,False,False,4.198,4.198
ragusa,MLO,False,False,7.826,7.826
ragusa,NAP,False,False,8.636,8.636
ragusa,PAP,False,False,6.352,6.352
ragusa,SIE,False,False,2.022,2.022
ragusa,URB,False,False,4.116,4.116
ragusa,VEN,False,False,45.939,45.939
ragusa,MFA,False,False,1.986,1.986
ragusa,LUC,False,False,4.782,4.782
ragusa,LAN,False,False,8.269,8.269
ragusa,LBV,False,False,12.132,12.132
ragusa,ING,False,False,10.446,10.446
ragusa,GLG,False,False,8.283,8.283
ragusa,BLG,False,False,2.022,2.022
ragusa,SZO,False,False,2.018,2.018
ragusa,CLI,False,False,1.994,1.994
ragusa,HRZ,True,False,11.756,11.756
ragusa,TNT,False,False,4.698,4.698
ragusa,PGA,False,False,1.986,1.986
safi,CAS,False,False,27.293,27.293
safi,GRA,False,False,2.324,2.324
safi,POR,False,False,17.907,17.907
safi,MOR,True,False,44.026,44.026
safi,TUN,False,False,6.422,6.422
safi,TFL,True,False,29.083,29.083
safi,SOS,True,False,27.23,27.23
safi,TLC,True,False,36.064,36.064
safi,MRK,True,False,15.992,15.992
pest,CRO,False,False,4.288,4.288
pest,WAL,True,False,45.517,45.517
pest,HUN,True,False,134.293,134.293
pest,MAZ,False,False,2.929,2.929
pest,POL,False,False,14.556,14.556
pest,AUG,False,False,7.75,7.75
pest,HAB,False,False,62.891,62.891
pest,SLZ,False,False,6.739,6.739
pest,ULM,False,False,9.644,9.644
pest,WUR,False,False,8.761,8.761
pest,MEM,False,False,6.56,6.56
pest,UBV,False,False,10.11,10.11
pest,LBV,False,False,12.132,12.132
pest,ING,False,False,10.446,10.446
pest,PSS,False,False,5.586,5.586
pest,MBZ,False,False,4.044,4.044
pest,KNZ,False,False,8.707,8.707
pest,REG,False,False,3.821,3.821
pest,OPL,False,False,14.172,14.172
pest,GLG,False,False,8.283,8.283
pest,TNT,False,False,4.698,4.698
krakow,SWE,False,False,7.98,7.98
krakow,GOT,False,False,2.467,2.467
krakow,LIV,False,False,4.372,4.372
krakow,MAZ,True,False,38.277,38.277
krakow,POL,True,False,143.465,143.465
krakow,RIG,False,False,5.022,5.022
krakow,TEU,False,False,22.268,22.268
krakow,ANH,False,False,4.036,4.036
krakow,BOH,False,False,7.191,7.191
krakow,BRA,False,False,28.025,28.025
krakow,BRU,False,False,12.805,12.805
krakow,HAB,False,False,62.891,62.891
krakow,MAG,False,False,10.999,10.999
krakow,SAX,False,False,19.041,19.041
krakow,SLZ,False,False,6.739,6.739
krakow,THU,False,False,16.225,16.225
krakow,ULM,False,False,9.644,9.644
krakow,WUR,False,False,8.761,8.761
krakow,UBV,False,False,10.11,10.11
krakow,PSS,False,False,5.586,5.586
krakow,MBZ,False,False,4.044,4.044
krakow,KNZ,False,False,8.707,8.707
krakow,REG,False,False,10.224,10.224
krakow,OPL,True,False,32.985,32.985
krakow,GLG,True,False,18.976,18.976
krakow,GOS,False,False,5.728,5.728
wien,AAC,False,False,6.692,6.692
wien,ANH,False,False,4.036,4.036
wien,ANS,False,False,4.717,4.717
wien,AUG,True,False,17.857,17.857
wien,BAD,False,False,7.743,7.743
wien,BOH,False,False,54.529,54.529
wien,BRA,False,False,28.025,28.025
wien,BRU,False,False,12.805,12.805
wien,FRN,False,False,14.024,14.024
wien,HAB,True,False,119.68,119.68
wien,HES,False,False,9.772,9.772
wien,KLE,False,False,6.739,6.739
wien,KOL,False,False,14.841,14.841
wien,MAG,False,False,10.999,10.999
wien,MAI,False,False,9.398,9.398
wien,MUN,False,False,12.59,12.59
wien,PAL,False,False,17.684,17.684
wien,SAX,False,False,19.041,19.041
wien,SLZ,True,False,23.04,23.04
wien,THU,False,False,16.225,16.225
wien,TRI,False,False,9.435,9.435
wien,ULM,True,False,26.972,26.972
wien,WBG,False,False,7.376,7.376
wien,WUR,True,False,19.94,19.94
wien,NUM,False,False,12.61,12.61
wien,MEM,True,False,16.355,16.355
wien,NSA,False,False,5.055,5.055
wien,RVA,False,False,8.195,8.195
wien,FER,False,False,4.307,4.307
wien,MAN,False,False,10.664,10.664
wien,NAP,False,False,2.476,2.476
wien,URB,False,False,2.13,2.13
wien,VEN,False,False,74.232,74.232
wien,UBV,True,False,22.718,22.718
wien,LBV,True,False,26.884,26.884
wien,ING,True,False,23.308,23.308
wien,PSS,True,False,13.408,13.408
wien,MBZ,True,False,9.93,9.93
wien,KNZ,True,False,25.107,25.107
wien,ROT,False,False,5.391,5.391
wien,BYT,False,False,3.972,3.972
wien,REG,True,False,33.588,33.588
wien,TTL,False,False,6.402,6.402
wien,BLG,False,False,6.066,6.066
wien,GOS,False,False,5.728,5.728
wien,CLI,False,False,4.835,4.835
wien,TNT,True,False,11.57,11.57
wien,BRG,False,False,9.435,9.435
wien,MLH,False,False,4.717,4.717
wien,BAM,False,False,4.016,4.016
saxony,SWE,False,False,2.105,2.105
saxony,DAN,False,False,58.968,58.968
saxony,NOR,False,False,3.147,3.147
saxony,SHL,False,False,11.548,11.548
saxony,TEU,False,False,2.173,2.173
saxony,ALS,False,False,7.523,7.523
saxony,AAC,False,False,6.692,6.692
saxony,ANH,True,False,10.203,10.203
saxony,ANS,False,False,4.717,4.717
saxony,BAD,False,False,7.743,7.743
saxony,BOH,True,False,91.488,91.488
saxony,BRA,True,False,56.845,56.845
saxony,BRE,False,False,6.44,6.44
saxony,BRU,True,False,28.153,28.153
saxony,FRN,False,False,14.024,14.024
saxony,HAM,False,False,8.421,8.421
saxony,HES,False,False,9.772,9.772
saxony,KLE,False,False,6.739,6.739
saxony,KOL,False,False,14.841,14.841
saxony,MAG,True,False,32.378,32.378
saxony,MAI,False,False,9.398,9.398
saxony,MUN,False,False,12.59,12.59
saxony,PAL,False,False,15.547,15.547
saxony,SAX,True,False,41.786,41.786
saxony,THU,True,False,35.834,35.834
saxony,TRI,False,False,9.435,9.435
saxony,WBG,False,False,7.376,7.376
saxony,NUM,False,False,12.61,12.61
saxony,NSA,False,False,5.055,5.055
saxony,RVA,False,False,8.195,8.195
saxony,HSA,False,False,4.741,4.741
saxony,ROT,False,False,5.391,5.391
saxony,BYT,False,False,3.972,3.972
saxony,TTL,False,False,6.402,6.402
saxony,WOL,False,False,14.563,14.563
saxony,STE,False,False,4.163,4.163
saxony,GOS,True,False,14.49,14.49
saxony,BRG,False,False,9.435,9.435
saxony,MLH,False,False,4.717,4.717
saxony,BAM,False,False,4.016,4.016
baltic_sea,SWE,True,False,56.092,56.092
baltic_sea,DAN,False,False,17.18,17.18
baltic_sea,GOT,True,False,25.737,25.737
baltic_sea,NOR,False,False,3.147,3.147
baltic_sea,SHL,False,False,2.611,2.611
baltic_sea,LIT,False,False,6.102,6.102
baltic_sea,LIV,True,False,36.286,36.286
baltic_sea,RIG,True,False,39.785,39.785
baltic_sea,TEU,True,False,90.207,90.207
baltic_sea,BRE,False,False,6.44,6.44
baltic_sea,HAM,False,False,8.421,8.421
baltic_sea,OLD,False,False,2.026,2.026
baltic_sea,DTT,False,False,2.022,2.022
baltic_sea,HSA,False,False,4.741,4.741
baltic_sea,WOL,False,False,3.105,3.105
baltic_sea,STE,False,False,4.163,4.163
rheinland,SWE,False,False,2.105,2.105
rheinland,DAN,False,False,17.18,17.18
rheinland,NOR,False,False,3.147,3.147
rheinland,SHL,False,False,2.611,2.611
rheinland,ALS,True,False,24.966,24.966
rheinland,BUR,False,False,7.429,7.429
rheinland,FRA,False,False,69.179,69.179
rheinland,NEV,False,False,10.923,10.923
rheinland,ORL,False,False,23.946,23.946
rheinland,AAC,True,False,16.694,16.694
rheinland,ANS,True,False,11.608,11.608
rheinland,BAD,True,False,17.098,17.098
rheinland,BRE,False,False,6.44,6.44
rheinland,FRN,True,False,42.735,42.735
rheinland,HAB,False,False,4.927,4.927
rheinland,HAM,False,False,8.421,8.421
rheinland,HES,True,False,22.023,22.023
rheinland,KLE,True,False,15.774,15.774
rheinland,KOL,True,False,39.241,39.241
rheinland,LAU,False,False,4.016,4.016
rheinland,LOR,False,False,17.412,17.412
rheinland,LUN,False,False,6.739,6.739
rheinland,MAI,True,False,24.525,24.525
rheinland,MKL,False,False,10.11,10.11
rheinland,MUN,True,False,27.209,27.209
rheinland,PAL,True,False,31.288,31.288
rheinland,SWI,False,False,28.72,28.72
rheinland,THU,False,False,1.568,1.568
rheinland,TRI,True,False,21.329,21.329
rheinland,WBG,True,False,17.473,17.473
rheinland,NUM,True,False,38.791,38.791
rheinland,VER,False,False,6.402,6.402
rheinland,NSA,True,False,12.303,12.303
rheinland,RVA,True,False,24.059,24.059
rheinland,HSA,False,False,4.741,4.741
rheinland,ROT,True,False,13.724,13.724
rheinland,BYT,True,False,10.068,10.068
rheinland,GNV,False,False,6.921,6.921
rheinland,TTL,True,False,15.08,15.08
rheinland,WOL,False,False,3.105,3.105
rheinland,STE,False,False,4.163,4.163
rheinland,BRG,True,False,21.768,21.768
rheinland,MLH,True,False,11.608,11.608
rheinland,BAM,True,False,10.161,10.161
panama,MCA,True,False,26.449,26.449
panama,CHT,True,False,5.875,5.875
panama,MIS,True,False,6.8,6.8
panama,TAI,True,False,8.801,8.801
carribean_trade,CAB,True,False,8.499,8.499
chesapeake_bay,CHE,True,False,10.087,10.087
chesapeake_bay,ABE,True,False,8.868,8.868
chesapeake_bay,LEN,True,False,22.322,22.322
chesapeake_bay,MAH,False,False,2.022,2.022
chesapeake_bay,MIK,False,False,2.018,2.018
chesapeake_bay,PEQ,True,False,9.715,9.715
chesapeake_bay,POW,True,False,9.584,9.584
chesapeake_bay,ALT,True,False,9.376,9.376
chesapeake_bay,ICH,True,False,8.515,8.515
chesapeake_bay,COF,True,False,10.087,10.087
chesapeake_bay,JOA,True,False,10.224,10.224
chesapeake_bay,ETO,True,False,9.51,9.51
chesapeake_bay,SAT,True,False,9.51,9.51
chesapeake_bay,CIA,True,False,9.91,9.91
chesapeake_bay,COO,True,False,10.087,10.087
chesapeake_bay,KSI,True,False,9.018,9.018
chesapeake_bay,STA,False,False,3.694,3.694
chesapeake_bay,TSC,True,False,9.179,9.179
chesapeake_bay,PEN,False,False,2.022,2.022
chesapeake_bay,WAM,True,False,9.018,9.018
st_lawrence,MAH,True,False,10.443,10.443
st_lawrence,MIK,True,False,10.335,10.335
st_lawrence,OSH,True,False,15.533,15.533
st_lawrence,STA,True,False,25.547,25.547
st_lawrence,PEN,True,False,10.354,10.354
st_lawrence,MLS,True,False,8.654,8.654
st_lawrence,INN,True,False,8.637,8.637
st_lawrence,AGQ,True,False,9.442,9.442
white_sea,SWE,False,False,0.404,0.404
white_sea,NOR,False,False,7.692,7.692
white_sea,ENG,False,False,2.759,2.759
white_sea,SCO,False,False,8.908,8.908
white_sea,MOS,False,False,4.672,4.672
white_sea,NOV,False,False,15.877,15.877
white_sea,PRM,True,False,18.395,18.395
north_sea,SWE,False,False,2.105,2.105
north_sea,DAN,False,False,17.18,17.18
north_sea,NOR,False,False,40.911,40.911
north_sea,SHL,False,False,4.597,4.597
north_sea,CNN,True,False,22.99,22.99
